key,jp,en,ru
name1,マリア,"Maria","Мария"
phrase2,ここ、どこかしら……。,"Where am I...?","Где это я...?"
phrase3,/*,/*,/*
phrase4,可憐な庭、薔薇の香り。,"A lovely garden, with the scent of roses.","Прекрасный сад, запах роз."
phrase5,美しい風景に反して,"Despite the beautiful scenery,","Несмотря на пейзаж,"
phrase6,少女は困惑の表情を浮かべていた。,"the girl looked confused.","девушка выглядела растерянной."
phrase7,魔法学園に入学したばかりの少女――,"The girl who had just enrolled in the magic academy—","Девушка, поступившая в магическую академию —"
phrase8,マリアはその好奇心から,"Maria, out of curiosity,","Мария из любопытства"
phrase9,学園内を散策していたのだが……。,"had been exploring the academy...","бродила по академии..."
phrase10,迷子になってしまうなんて……。,"But to get lost like this...","Но потеряться вот так..."
phrase11,どうしよう……。,"What should I do...?","Что же делать...?"
phrase12,マリアは周囲を見渡した。,"Maria looked around.","Мария осмотрелась."
phrase13,すると、大きな木が目に留まる。,"Then, she saw a large tree.","Тогда она заметила большое дерево."
phrase14,そうだ、あの高い木に登れば,"Yes, if I climb that tree,","Точно, если я заберусь на это дерево,"
phrase15,今どこにいるのかわかるかも……。,"I might figure out where I am...","я смогу понять, где нахожусь..."
phrase16,マリアはスカートのまま,"Maria, in her skirt,","Мария, несмотря на юбку,"
phrase17,木に足をかけた。,"placed her foot on the tree.","поставила ногу на ствол."
phrase18,しかし。,"But...","Однако..."
phrase19,どうにか登れそうだ、と,"Just as she thought she could climb,","Как только ей показалось, что она сможет,"
phrase20,力を込めようとしたその時である。,"and was about to pull herself up...","и она собралась сделать усилие..."
phrase21,――おや。,"—Oh.","—Ох."
phrase22,そこで何を？,"What are you doing there?","Что ты там делаешь?"
phrase23,え？,"Huh?","А?"
phrase24,……あっ！,"...Ah!","...Ах!"
phrase25,マリアは木に登ろうとした姿勢のまま,"Still in her climbing pose, Maria","Всё ещё стоя в позе для подъёма,"
phrase26,目を真ん丸にした。,"opened her eyes wide.","Мария широко раскрыла глаза."
phrase27,何故なら、そこにいたのは――。,"Because standing there was—","Потому что там стоял—"
name28,ジオルド,"Geordo","Джордо"
phrase29,ジ……ジオルド様……!?,"P-Prince Geordo...?","Д-Джордо-сама...!?"
phrase30,ジオルド・スティアート。,"Geordo Stuart.","Джордо Стюарт."
phrase31,この国の第三王子その人である。,"The third prince of this kingdom.","Сам третий принц королевства."
phrase32,マリアは慌てて姿勢を正し、,"Maria quickly adjusted her posture","Мария быстро выпрямилась"
phrase33,深々とかしずいた。,"and bowed deeply.","и глубоко поклонилась."
phrase34,申し訳ございません。,"I apologize.","Прошу прощения."
phrase35,はしたない姿を,"For showing such improper behavior,","За этот неподобающий поступок,"
phrase36,お見せしてしまって……！,"...to Your Highness!","...перед вашим высочеством!"
phrase37,そんな服で木に登ろうと,"Trying to climb a tree","Лезть на дерево"
phrase38,していたのですか？,"in those clothes?","в таком наряде?"
phrase39,お転婆な方ですね。,"You're quite the tomboy.","Какая вы сорванка."
phrase40,そ、その……。,"W-well...","Э-э..."
phrase41,なんて答えよう？,"What should I say?","Что мне сказать?"
text42,正直に話す,"Tell the truth","Сказать правду"
text43,ごまかす,"Make an excuse","Отговориться"
phrase44,高い所から周りを見ようと……。,"I thought I could see better from up high...","Я думала, сверху будет лучше видно..."
phrase45,道を確かめたくて……。,"I just wanted to find my way...","Я просто хотела понять, где нахожусь..."
phrase46,なるほど。,"I see.","Понятно."
phrase47,つまり迷子になっていた、と。,"So, you were lost, huh?","То есть ты заблудилась?"
phrase48,笑顔のまま図星をつかれて,"He said it with a smile, hitting the mark,","Сказав это с улыбкой, он попал в точку,"
phrase49,マリアは「うう……」と,"causing Maria to mutter, 'Ugh...'","и Мария только пробормотала: «Уу...»"
phrase50,言いよどむしかない。,"and struggle to find words.","ей нечего было сказать."
phrase51,そんなマリアの様子に,"Seeing Maria like this,","Видя её смущение,"
phrase52,ジオルドはくつくつと笑った。,"Geordo chuckled softly.","Джордо тихо усмехнулся."
phrase53,おかしそうに笑うその姿すら,"Even the way he laughed","Даже то, как он смеялся,"
phrase54,あまりにも優雅だ。,"was incredibly graceful.","было невероятно элегантно."
phrase55,だが、今のマリアにとっては……。,"But to Maria right now...","Но для Марии в этот момент..."
phrase56,王子に笑われてしまった――。,"being laughed at by the prince was...","то, что над ней смеялся принц..."
phrase57,恥ずかしさに、マリアは,"Too embarrassed, Maria","Смущённая до предела,"
phrase58,熱くなった顔を下に向ける。,"looked down, her face burning.","она опустила лицо, пылающее от стыда."
phrase59,しかし。,"But...","Однако."
phrase60,次に発せられたジオルドの声音は,"The next words from Geordo","Следующие слова Джордо"
phrase61,とても優しく紳士的なものだった。,"were gentle and gentlemanly.","были мягкими и вежливыми."
phrase62,（迷子になっていた、なんて,"(If I admit I was lost,","(Если я признаюсь, что заблудилась,"
phrase63,正直に話しても笑われてしまう……）,"he'll laugh again...","он снова засмеётся...)"
phrase64,そ、その、なんでもないんです。,"I-it's nothing, really.","Э-это... ничего особенного."
phrase65,お気になさらないでください……！,"Please, don't worry about it...!","Пожалуйста, не беспокойтесь...!"
phrase66,なんでもない、なんて言われたら,"When you say 'nothing,'","Когда говоришь «ничего»,"
phrase67,余計に気になってしまいますね。,"it only makes me more curious.","это только вызывает больше вопросов."
phrase68,ジオルドが小首を傾げる。,"Geordo tilted his head slightly.","Джордо слегка склонил голову."
phrase69,そんな仕草すら優美だけれど,"Even that gesture was graceful, but","Даже этот жест был элегантным, но"
phrase70,マリアにとっては、王子に「滑稽な女」と思われた気がして,"Maria felt the prince thought she was ridiculous.","Марии казалось, что принц счёл её нелепой."
phrase71,真っ赤な顔を下に向けるしかない。,"and she could only look down, her face flushed.","и ей оставалось только опустить покрасневшее лицо."
phrase72,ああ、そんな顔をなさらないで。,"Ah, don't look so sad.","Ах, не делай такое лицо."
phrase73,意地悪をするつもりはありません。,"I don't mean to be cruel.","Я не хотел быть жестоким."
phrase74,ジオルドの声音はとても優しく,"Geordo's voice was very gentle,","Голос Джордо был очень мягким,"
phrase75,紳士的なものだった。,"and full of chivalry.","и полон учтивости."
phrase76,道に迷っておられたのですね？,"So, you were lost, weren't you?","Так, ты заблудилась, да?"
phrase77,……はい……。,"...Yes...","...Да..."
phrase78,では、寮までお送りしましょう。,"Then let me escort you back.","Тогда позволь мне проводить тебя."
phrase79,こちらへ、とジオルドは歩き出す。,"This way, said Geordo, starting to walk.","«Сюда», — сказал Джордо и начал идти."
phrase80,マリアは驚くが、第三王子の厚意を,"Maria was surprised, but she couldn't possibly refuse","Мария удивилась, но не могла отказаться от"
phrase81,無下にすることなどできるはずもない。,"the kindness of the third prince.","предложенной доброты третьего принца."
phrase82,あ、ありがとうございます……！,"Th-thank you so much...!","С-с-пасибо вам большое!"
phrase83,優しい人なのかもしれない。,"He might really be kind.","Может, он и правда добрый."
phrase84,マリアはそう思いながら,"Maria thought as she","Подумав так, Мария"
phrase85,ジオルドについていくのであった。,"followed Geordo.","пошла за Джордо."
phrase86,――なんてこともあったなぁ。,"—That sure happened, didn't it?","—Вот что произошло тогда."
phrase87,ジオルドとの出会いを思い出し,"Remembering her first meeting with Geordo,","Вспоминая свою встречу с Джордо,"
phrase88,マリアは小さく笑った。,"Maria smiled softly.","Мария тихо улыбнулась."
phrase89,あれからちゃんと学園の構内のことも覚え、,"Since then, she learned the academy's layout,","С тех пор она запомнила план академии,"
phrase90,あの時のように迷子になることは,"and no longer got lost like back then.","и больше не терялась, как тогда."
phrase91,なくなった。,"",""
phrase92,生徒会室へは,"To the student council room,","До студенческого совета"
phrase93,こっちが近道なんだよね。,"this is the shortcut, right?","здесь короткий путь, верно?"
phrase94,……みんな、喜んでくれるかなぁ？,"...Will everyone like them?","...Интересно, всем понравится?"
phrase95,マリアの手には、手作りマフィンが,"Maria held a basket","В руках Марии была корзинка,"
phrase96,つめられたバスケット。,"filled with homemade muffins.","полная домашних маффинов."
phrase97,みんなの喜ぶ顔を想像すると、,"Imagining their happy faces,","Представив их радостные лица,"
phrase98,マリアの足取りも軽かった。,"Maria felt lighter on her feet.","Мария пошла легче."
phrase99,――だが。,"—But.","—Но."
name100,カタリナ,"Katarina","Катарина"
phrase101,マリアさん、どちらへ？,"Maria, where are you going?","Мария, куда ты идёшь?"
phrase102,あっ……。,"Ah...","Ах..."
phrase103,敵意と悪意のこもった声が,"A voice full of hostility and malice","Голос, полный враждебности и злобы,"
phrase104,マリアを呼び止める。,"called out to Maria.","остановил Марию."
phrase105,気づけば、マリアは数人の令嬢に,"Before she realized, Maria was surrounded","Не успев опомниться, Мария оказалась окружена"
phrase106,囲まれていた。,"by several noble girls.","несколькими аристократками."
phrase107,彼女たちを率いているのは,"Leading them was","Во главе их стояла"
phrase108,カタリナ・クラエス公爵令嬢。,"Lady Katarina Claes, daughter of a duke.","леди Катарина Клаес, дочь герцога."
phrase109,ジオルドの婚約者である。,"She was Geordo's fiancée.","Она была невестой Джордо."
phrase110,マリアが何か言おうとする前に,"Before Maria could say anything,","Прежде чем Мария успела что-то сказать,"
phrase111,カタリナはマリアへつかつかと,"Katarina strode up to Maria","Катарина решительно подошла к Марии"
phrase112,近づくと、片手を振り上げて――,"and raised her hand—","и подняла руку—"
phrase113,――バシン！,"—Smack!","—Шлёп!"
phrase114,バスケットを地面へと叩き落とした。,"She knocked the basket to the ground.","Она сбила корзинку на землю."
phrase115,甘い香りの菓子が,"The sweet-smelling pastries","Пирожные с приятным запахом"
phrase116,地面に転がり出てしまう。,"spilled out onto the ground.","выкатились на землю."
phrase117,光の魔力を持っているというだけで,"Just because you have Light Magic,","Только потому, что у тебя есть магия света,"
phrase118,チヤホヤされて,"you think you're so special","ты думаешь, что тебе будут льстить,"
phrase119,いい気になってるんじゃないわよ！,"and that everyone will praise you!","и что все будут тебя превозносить!"
phrase120,カタリナは眉を吊り上げて,"Katarina raised her eyebrows","Катарина нахмурила брови"
phrase121,大声でまくしたてると、忌々しげに,"and, shouting angrily,","и, выкрикивая злые слова,"
phrase122,落ちたマフィンを睨みつけた。,"glared at the fallen muffins.","злобно посмотрела на упавшие маффины."
phrase123,こんな平民が作った貧相なものを,"You think this pathetic food made by a commoner","Ты думаешь, что это жалкое угощение, сделанное простолюдинкой,"
phrase124,生徒会の方々に食べさせようなんて,"is fit for the student council?","подходит для студенческого совета?"
phrase125,不相応にも程があるわ！,"How ridiculous!","Как это нелепо!"
phrase126,カタリナが足を上げる。,"Katarina lifted her foot.","Катарина подняла ногу."
phrase127,マフィンを踏み潰すつもりなのだ。,"She was about to crush the muffins.","Она собиралась раздавить маффины."
phrase128,やめて―,"Stop—","Прекрати—"
phrase129,マリアが手を伸ばそうとした,"Maria reached out her hand","Мария попыталась протянуть руку,"
phrase130,その時だ。,"but just then...","но в этот момент..."
phrase131,やめなさい！,"Stop that!","Прекрати!"
phrase132,ジ……ジオルド様!?,"P-Prince Geordo!?","Д-Джордо-сама!?"
phrase133,この僕の目の前で,"In front of me,","На моих глазах"
phrase134,秩序を乱すような行為を,"you dare disrupt order?","ты посмела нарушить порядок?"
phrase135,見過ごすわけにはいきません。,"I won't allow it.","Я не допущу этого."
phrase136,くっ……！,"Tch...!","Чёрт...!"
phrase137,しかし、ジオルド様――,"But, Prince Geordo—","Но, Джордо-сама—"
phrase138,カタリナ。あなたはもっと,"Katarina, I thought you were smarter than this...","Катарина, я думал, что ты умнее..."
phrase139,賢い人間だと思っていたのですが……。,"",""
phrase140,よもやこの僕に,"You aren't seriously expecting","Ты ведь не ждёшь,"
phrase141,二度も説明を要求するつもりですか？,"me to explain this twice?","что мне придётся объяснять это дважды?"
phrase142,そうであれば、おもしろい冗談ですね。,"If so, what a funny joke.","Если да, то это просто шутка."
phrase143,うぐぐぅっ……！,"Grrrr...!","Угхх...!"
phrase144,ジオルドの冷徹な態度に,"Faced with Geordo's cold demeanor,","Перед холодным тоном Джордо"
phrase145,さすがのカタリナも反論ができない。,"even Katarina couldn't argue back.","даже Катарина не могла ничего возразить."
phrase146,カタリナは真っ赤な顔で,"Her face red, Katarina","Её лицо было красным от злости,"
phrase147,マリアを睨むと、取り巻きの令嬢と共に,"glared at Maria and, with her entourage,","и, злобно глянув на Марию,"
phrase148,そそくさとその場を後にした。,"quickly left the scene.","быстро покинула место вместе со свитой."
phrase149,あ、あの、ジオルド様……。,"Um, Prince Geordo...","Э-это... Джордо-сама..."
phrase150,迷惑をかけてしまったことへの謝罪,"Should she apologize for causing trouble,","Стоит ли извиниться за неудобства"
phrase151,助けてくれたことへの感謝,"or thank him for helping her?","или поблагодарить его за помощь?"
phrase152,どちらを口にすべきか迷うマリア。,"Maria wasn't sure which to say.","Мария не знала, что сказать."
phrase153,一方でジオルドは、おもむろに,"Meanwhile, Geordo","Тем временем Джордо"
phrase154,落ちていたマフィンを拾い上げると,"calmly picked up one of the muffins","спокойно поднял один из упавших маффинов"
phrase155,なんのためらいもなく、それを一口ほおばった。,"and, without hesitation, took a bite.","и, не колеблясь, откусил."
phrase156,え――!?,"Eh—!?","Ч-что—!?"
phrase157,うん。,"Mmm.","Мм."
phrase158,とってもおいしいですね。,"It's really delicious.","Очень вкусно."
phrase159,まるで一斉に花が咲くような。,"It's like flowers blooming all at once.","Словно цветы распустились одновременно."
phrase160,そんな優しい笑みを,"With a gentle smile like that,","С такой нежной улыбкой"
phrase161,ジオルドはマリアへと向けていた。,"Geordo smiled at Maria.","Джордо улыбался Марии."
phrase162,――ドキン、と。,"—Thump.","—Тук-тук."
phrase163,その時、マリアの心に熱が灯った……。,"At that moment, Maria's heart was set aflame...","В этот момент в сердце Марии вспыхнул огонь..."
phrase164,/*,/*,/*
phrase165,一年の終わりが近づく。,"The end of the year was approaching.","Приближался конец года."
phrase166,マリアは登った木の上から,"Maria sat atop a tree,","Мария сидела на дереве"
phrase167,学園の風景を眺めていた。,"looking out at the academy.","и смотрела на академию."
phrase168,この一年,"This past year...","Этот год..."
phrase169,いろんなことがあったなぁ……。,"So much has happened...","Так много всего произошло..."
phrase170,ジオルド様と出会ったのはここだっけ。,"I met Prince Geordo here, didn't I?","Я встретила Джордо-сама здесь, да?"
phrase171,彼にはいっぱいお世話になったなぁ…。,"He's done so much for me...","Он так много для меня сделал..."
phrase172,そういえば,"Now that I think about it,","Кстати,"
phrase173,いつも思い出にジオルドがいる。,"Geordo is always in my memories.","Джордо всегда в моих воспоминаниях."
phrase174,あの優しい笑顔を思い出すと,"When I remember his kind smile,","Вспоминая его добрую улыбку,"
phrase175,マリアはつい顔が火照るのを感じた。,"Maria couldn't help but feel her face grow warm.","Мария почувствовала, как её лицо начинает гореть."
phrase176,……マリア。,"...Maria.","...Мария."
phrase177,彼の声で名前を呼ばれたのはその時だ。,"It was then that she heard her name being called.","В этот момент она услышала, как её позвали."
phrase178,木の下にジオルドがいる。,"Geordo was standing beneath the tree.","Под деревом стоял Джордо."
phrase179,あなたはいつになっても,"You are always as free as a butterfly,","Ты всегда так свободна, словно бабочка,"
phrase180,蝶のように奔放ですね。,"aren't you?","не так ли?"
phrase181,あ。,"Ah.","Ах."
phrase182,くすくすとジオルドが笑う。,"Geordo chuckled softly.","Джордо тихо хихикнул."
phrase183,からかわれたような心地に,"Feeling like she was being teased,","Чувствуя себя дразнимой,"
phrase184,マリアは慌てて言い繕おうとした。,"Maria quickly tried to say something.","Мария поспешила что-то сказать."
phrase185,だがマリアより先に,"But before Maria could speak,","Но прежде чем Мария успела что-то сказать,"
phrase186,ジオルドが笑顔のまま口を開く。,"Geordo spoke, still smiling.","Джордо заговорил, всё ещё улыбаясь."
phrase187,マリア、降りておいで。,"Maria, come down.","Мария, спускайся."
phrase188,両手を広げるジオルド。,"Geordo spread his arms wide.","Джордо широко раскинул руки."
phrase189,受け止めてあげるから。,"I'll catch you.","Я тебя поймаю."
phrase190,そう言われ、マリアはうろたえた。,"Hearing this, Maria panicked.","Услышав это, Мария растерялась."
phrase191,で、でも――,"B-but—","Н-но—"
phrase192,大丈夫。,"It's okay.","Всё в порядке."
phrase193,……それとも、僕では不安ですか？,"...Or do you not trust me?","...Или ты мне не доверяешь?"
phrase194,いえ、そんな……！,"No, it's not that...!","Нет, вовсе нет...!"
phrase195,じゃあ、ほら。,"Then come on.","Тогда давай."
phrase196,ジオルドはニコニコしたまま,"Geordo kept smiling as he","Джордо продолжал улыбаться,"
phrase197,マリアを見上げている。,"looked up at Maria.","глядя на Марию."
phrase198,どうしよう？,"What should I do?","Что мне делать?"
text199,跳ぶ,"Jump","Прыгнуть"
text200,ためらう,"Hesitate","Заколебаться"
text201,跳ぶ,"Jump","Прыгнуть"
text202,ためらう,"Hesitate","Заколебаться"
phrase203,あの笑顔は拒否を許さぬものだと,"That smile was one Maria knew she couldn't refuse.","Мария знала, что не сможет отказаться от такой улыбки."
phrase204,マリアは既に知っていた。,"",""
phrase205,っ……。,"...","..."
phrase206,ジオルドの眼差しを感じて,"Feeling Geordo's gaze,","Чувствуя взгляд Джордо,"
phrase207,マリアは火照る顔を,"Maria turned her flushed face away.","Мария отвела пылающее лицо."
phrase208,ついそらしてしまう。,"",""
phrase209,（ジオルド様が……,"(Prince Geordo...","(Джордо-сама..."
phrase210,私を、待ってる……）,"is waiting for me...)","ждёт меня...)"
phrase211,照れ臭さを堪えて意を決し、,"Gathering her courage despite her embarrassment,","Собрав свою смелость, несмотря на смущение,"
phrase212,マリアはジオルドの方へと跳んだ。,"Maria jumped towards Geordo.","Мария прыгнула к Джордо."
phrase213,――ふわり。,"—Fwoosh.","—Шуух."
phrase214,彼の両腕が優しくマリアを抱き留める。,"His arms gently caught her.","Его руки нежно поймали её."
phrase215,つかまえた。,"Got you.","Поймал."
phrase216,ジオルドの囁きがマリアの耳を,"Geordo's whisper tickled Maria's ear","Шёпот Джордо ласкал ухо Марии"
phrase217,甘くくすぐり、温かく力強い男の腕が,"sweetly, while his warm and strong arms","и его тёплые, сильные руки"
phrase218,しっかりとマリアをとらえた。,"held her firmly.","надёжно держали её."
phrase219,……ふ。,"...Heh.","...Хех."
