key,jp,en,ru
phrase220,素直で……いい子ですね。,"You're so honest... and such a good girl.","Ты такая честная... и хорошая девушка."
phrase221,ジオルドの指が、マリアの頬を,"Geordo's finger gently stroked Maria's cheek","Палец Джордо нежно погладил щёку Марии"
phrase222,褒めるように撫でる……。,"as if praising her...","будто хваля её..."
phrase223,あ、危ないですよ？,"I-it's dangerous, you know?","Э-это опасно, знаете ли?"
phrase224,ジオルド様に何かあったら……。,"What if something had happened to you...?","А если бы с вами что-то случилось?"
phrase225,そんな風に言い訳をするものの、,"Maria made such an excuse, but in reality,","Мария попыталась оправдаться, но на самом деле"
phrase226,実際のところマリアは,"the truth was,","правда была в том,"
phrase227,恥ずかしいだけなのだ。,"she was just embarrassed.","что она просто смутилась."
phrase228,――ジオルドには、そんなことなど,"Of course, Geordo knew that all too well.","Конечно, Джордо прекрасно это знал."
phrase229,お見通しのようである。,"",""
phrase230,おや。,"Oh?","Ох?"
phrase231,僕がそんなに頼りなく見えますか？,"Do I look that unreliable to you?","Я кажусь тебе таким ненадёжным?"
phrase232,これはこれは……心外だ。,"How surprising... That hurts my feelings.","Как неожиданно... Мне даже обидно."
phrase233,わざとらしい仕草で,"Geordo sighed dramatically,","Джордо нарочито вздохнул"
phrase234,ジオルドは溜息を吐いてみせる。,"",""
phrase235,もちろんその表情は、笑顔だった。,"Of course, he was still smiling.","Конечно, он всё ещё улыбался."
phrase236,（うう……ずるい……）,"(Ugh... That's not fair...)","(Ухх... Это нечестно...)"
phrase237,こうなったら従う他にない。,"At this point, Maria had no choice but to follow.","Теперь у Марии не оставалось выбора, кроме как подчиниться."
phrase238,マリアはジオルドの方へと跳んだ。,"Maria jumped towards Geordo.","Мария прыгнула к Джордо."
phrase239,――ふわり。,"—Fwoosh.","—Шуух."
phrase240,彼の両腕が優しくマリアを抱き留める。,"His arms gently caught her.","Его руки нежно поймали её."
phrase241,つかまえた。,"Got you.","Поймал."
phrase242,ジオルドの囁きがマリアの耳を,"Geordo's whisper tickled Maria's ear","Шёпот Джордо нежно задел ухо Марии"
phrase243,甘くくすぐり、温かく力強い男の腕が,"sweetly, while his warm and strong arms","и его тёплые, сильные руки"
phrase244,しっかりとマリアをとらえた。,"held her firmly.","надёжно держали её."
phrase245,あなたに伝えたいことがあります。,"There's something I want to tell you.","Я хочу сказать тебе кое-что."
phrase246,明日の夕方、聖堂へ。,"Tomorrow evening, meet me at the chapel.","Завтра вечером, встретимся в часовне."
phrase247,そう言い終わると,"With that, Geordo finished speaking","С этими словами Джордо закончил"
phrase248,ジオルドはマリアを解放した。,"and let go of Maria.","и отпустил Марию."
phrase249,待っていますよ。,"I'll be waiting.","Я буду ждать тебя."
phrase250,笑顔でそう言って,"He said with a smile,","Сказал он с улыбкой,"
phrase251,ジオルドは外套をひるがえし、,"as he turned on his heel and gracefully","когда он повернулся на каблуках и элегантно"
phrase252,きびすを返した。,"walked away, cloak billowing behind him.","ушёл, его плащ колыхался за ним."
phrase253,ジオルドの言いつけどおり,"As Geordo instructed,","Как сказал Джордо,"
phrase254,マリアは夕暮れの中を,"Maria walked through the twilight","Мария шла сквозь вечерние сумерки,"
phrase255,聖堂を目指して歩いていた。,"heading towards the chapel.","направляясь к часовне."
phrase256,ひそ、ひそ……。,"Whisper, whisper...","Шёпот, шёпот..."
phrase257,マリアの耳に、,"In Maria's ears,","До ушей Марии"
phrase258,令嬢たちの噂話が届く。,"came the gossip of noble girls.","долетел шёпот благородных девиц."
name259,令嬢1,"Noblewoman 1","Девица 1"
phrase260,聞きまして？,"Did you hear?","Ты слышала?"
phrase261,カタリナ様、国外追放になられたとか。,"Lady Katarina has been exiled from the kingdom.","Леди Катарину сослали за пределы королевства."
name262,令嬢2,"Noblewoman 2","Девица 2"
phrase263,まあ……。,"Oh my...","О боже..."
phrase264,では、ジオルド様はどうなるの？,"Then what about Prince Geordo?","А что будет с Джордо-сама?"
phrase265,それが、平民に気があるとか……。,"Rumor has it, he's interested in a commoner...","Говорят, он интересуется простолюдинкой..."
name266,令嬢3,"Noblewoman 3","Девица 3"
phrase267,カタリナ様の追放も,"Katarina's exile was probably","Ссылка Катарины"
phrase268,その平民女が仕組んだことでは……。,"that commoner's doing, wasn't it...?","дело рук этой простолюдинки..."
phrase269,まさか、ジオルド様はその平民女に,"Could it be that Prince Geordo","Неужели Джордо-сама"
phrase270,たぶらかされているのではなくて？,"is being seduced by that common girl?","соблазнён этой простолюдинкой?"
phrase271,おとなしそうな顔をして,"She may look innocent, but","У неё невинное лицо, но"
phrase272,とんだ毒婦ですこと。,"she's quite the wicked woman.","она настоящая злодейка."
phrase273,ジオルド様が心配ですわ……。,"I'm so worried about Prince Geordo...","Меня беспокоит Джордо-сама..."
phrase274,あの女のせいでジオルド様の,"If that woman damages Prince Geordo's reputation,","Если эта женщина испортит репутацию Джордо-сама,"
phrase275,評価が落ちるようなことがあったら。,"he'll never recover.","он больше не оправится."
phrase276,ふん、あんな女を選ぶなんて、私、,"Hmph, choosing a woman like that? I am","Хм, выбрать такую женщину?"
phrase277,ジオルド様には失望しましたわ！,"so disappointed in Prince Geordo!","Я так разочарована в Джордо-сама!"
phrase278,次期国王の候補としての,"Doesn't he realize what that means","Он не понимает,"
phrase279,ご自覚が足らないのではなくて？,"for a future king?","что это значит для будущего короля?"
phrase280,まるで自ら破滅を,"It's as if he's choosing his own ruin.","Он будто выбирает свою погибель."
phrase281,お選びになっているみたいですもの。,"",""
phrase282,シッ、例の平民女よ……。,"Shh, that's the commoner girl...","Тсс, это та самая простолюдинка..."
phrase283,変に近寄ると,"If we get too close,","Если подойдём ближе,"
phrase284,私たちにも何かあるかも……。,"we might get dragged into it...","нас тоже могут втянуть..."
phrase285,ありもしない黒い噂。,"Baseless black rumors.","Неправдивые злые слухи."
phrase286,悪意のトゲがマリアの心を,"The thorns of malice pricked at Maria's heart.","Шипы злобы пронзили сердце Марии."
phrase287,チクチクと刺す。,"",""
phrase288,……っ。,"...Ugh.","...Ах."
phrase289,マリアはグッと唇を噛んで耐える。,"Maria bit her lip and held it in.","Мария сжала губы и молча терпела."
phrase290,――悔しい。,"—It hurt.","—Это было больно."
phrase291,自分が貶されていることよりも,"More than being insulted herself,","Не столько оскорбления в её адрес,"
phrase292,大切な人が、自分のせいで,"the fact that someone dear to her","сколько то, что из-за неё"
phrase293,悪く言われていること。,"was being spoken ill of because of her.","злословят о дорогом ей человеке."
phrase294,それがマリアには悔しくて,"That hurt Maria the most,","Это было больнее всего для Марии,"
phrase295,たまらなかった。,"and she couldn't bear it.","и она не могла это вынести."
phrase296,同時に、ジオルドへ申し訳ない,"At the same time,","В то же время"
phrase297,気持ちが湧いてくる。,"she felt guilty towards Geordo.","она почувствовала вину перед Джордо."
phrase298,マリアは嫌な噂と嫌な気持ちを,"Maria, trying to shake off the rumors and her feelings,","Мария, пытаясь избавиться от слухов и чувств,"
phrase299,振り払うように,"hurried her pace.","поспешила прочь."
phrase300,足早にその場を通り過ぎた。,"",""
phrase301,マリアが聖堂のドアを開けると,"When Maria opened the chapel doors,","Когда Мария открыла двери часовни,"
phrase302,すでにジオルドがそこにいた。,"Geordo was already there.","Джордо уже был там."
phrase303,夕暮れの光が,"The evening light","Свет вечерних сумерек"
phrase304,ステンドグラスから紅色に射し込み,"shone red through the stained glass,","падал через алые витражи,"
phrase305,ジオルドを神秘的に照らしている。,"illuminating Geordo in a mystical light.","освещая Джордо мистическим светом."
phrase306,綺麗――。,"So beautiful—","Как красиво—"
phrase307,まるでこの世ならざる風景に,"It was like something not of this world.","Это было похоже на что-то не из этого мира."
phrase308,マリアは、ほうっと溜息をついた。,"Maria let out a soft sigh.","Мария тихо вздохнула."
phrase309,マリア、こちらへ。,"Maria, come here.","Мария, подойди."
phrase310,ジオルドが手招きをする。,"Geordo motioned for her to come.","Джордо поманил её рукой."
phrase311,我に返ったマリアは、彼の隣に並んだ。,"Coming back to her senses, Maria stood beside him.","Придя в себя, Мария встала рядом с ним."
phrase312,ジオルド様、話って――,"Prince Geordo, you wanted to talk—","Джордо-сама, вы хотели что-то сказать—"
phrase313,……あなたのような人は初めてです。,"...I've never met someone like you before.","...Я никогда не встречал никого, как ты."
phrase314,え？,"Huh?","А?"
phrase315,あなたは何もかもが鮮烈で……。,"You're so vivid in everything you do...","Ты яркая во всём, что делаешь..."
phrase316,ずっと代わり映えのないものだと,"I thought my days would always be the same,","Я думал, что мои дни всегда будут одинаковыми,"
phrase317,思っていた日々があなたと出会ってから色がついた。,"but ever since I met you, they've been full of color.","но с тех пор, как я встретил тебя, они наполнились красками."
phrase318,気づけば僕は、ずっとあなたを,"Before I knew it, I was always watching you—","Не успел я заметить, как всегда следил за тобой—"
phrase319,目で追っていた――欲しいと思った。,"I wanted you.","Я хотел тебя."
phrase320,なのに手を伸ばせば蝶のようにするりと逃れていってしまう。,"But every time I reached out, you slipped away like a butterfly.","Но стоило мне протянуть руку, как ты ускользала, словно бабочка."
phrase321,かと思えば、子猫のように,"Then, like a kitten,","А затем, как котёнок,"
phrase322,愛らしくこちらを見つめている……。,"you'd look at me so endearingly...","ты смотрела на меня так мило..."
phrase323,みんな、自分から僕のものに,"Everyone else tries to become mine on their own,","Все другие сами стремятся стать моими,"
phrase324,なろうとするのにね？　ふふ。,"you know? Heh heh.","понимаешь? Хе-хе."
phrase325,……だから今日こそ,"...But today,","...Но сегодня,"
phrase326,君にこう言いたいんです。,"I want to say this to you.","я хочу сказать тебе."
phrase327,ジオルドはマリアの手を取ると,"Geordo took Maria's hand","Джордо взял Марию за руку"
phrase328,王子らしく、片膝をついてみせた。,"and knelt down like a prince.","и встал на колено, как принц."
phrase329,マリア。,"Maria.","Мария."
phrase330,僕だけのお姫様になってください。,"Be my princess and mine alone.","Стань моей принцессой, только моей."
phrase331,ジオルド、様……。,"Prince Geordo...","Джордо-сама..."
phrase332,マリアは呆然と,"Maria stared in amazement","Мария ошеломлённо"
phrase333,ジオルドの目を見つめる。,"into Geordo's eyes.","смотрела в глаза Джордо."
phrase334,それがプロポーズと理解できないほど,"She wasn't so dense as to not realize","Она не была настолько глупа, чтобы не понять,"
phrase335,マリアも鈍くはない。,"that this was a proposal.","что это было предложение."
phrase336,嬉しい。,"I'm so happy.","Я так рада."
phrase337,……だけど。,"...But.","...Но."
phrase338,マリアが思い出すのは,"What came to Maria's mind was","Мария вспомнила"
phrase339,先程の黒い噂だ。,"the dark rumors from earlier.","злобные слухи."
phrase340,……私では、ジオルド様に,"...With me, Prince Geordo,","...Со мной, Джордо-сама,"
phrase341,ご迷惑をかけてしまいます。,"I'll just cause you trouble.","я только доставлю вам хлопоты."
phrase342,ジオルド様は,"Prince Geordo, you're","Джордо-сама,"
phrase343,次期国王候補なのですよね。,"a candidate for the next king.","вы будущий кандидат на трон."
phrase344,その立場に泥を塗るような女なんて。,"A woman like me would just tarnish your position.","Женщина, как я, лишь испортит вашу репутацию."
phrase345,……みんなが言っています。,"That's what everyone is saying.","Все так говорят."
phrase346,私がジオルド様を,"That I'll be the one to bring about","Что я стану причиной"
phrase347,破滅させてしまう、と。,"Prince Geordo's ruin.","гибели Джордо-сама."
phrase348,――ああ、やれやれ。,"—Ah, goodness.","—Ах, ну надо же."
phrase349,うつむくマリアの言葉をさえぎるように,"Interrupting Maria as she hung her head,","Прерывая Марию, которая повесила голову,"
phrase350,ジオルドは困った笑みを浮かべた。,"Geordo gave a troubled smile.","Джордо слегка улыбнулся."
phrase351,また僕が,"Do I have to come catch you","Неужели мне снова"
phrase352,つかまえに行かなきゃダメなのかな？,"all over again?","придётся ловить тебя?"
phrase353,微笑む薔薇色の唇が、マリアの手の甲に,"His smiling, rose-colored lips brushed softly","Его улыбающиеся губы цвета розы"
phrase354,柔らかくキスを落とす。,"against the back of Maria's hand in a gentle kiss.","нежно коснулись руки Марии."
phrase355,ビクリと、とマリアは肩をすくませた。,"Maria flinched slightly,","Мария дёрнулась,"
phrase356,立ち上がったジオルドが,"as Geordo stood up and","когда Джордо встал и"
phrase357,そんなマリアの瞳をのぞきこむ。,"looked into her eyes.","заглянул ей в глаза."
phrase358,僕はいずれ、この国の王になります。,"I will eventually become the king of this country.","Я однажды стану королём этой страны."
phrase359,下々のくだらない噂に振り回されて、,"A king can't be swayed by the petty rumors","Короля не могут волновать слухи"
phrase360,一国の主が務まるものですか。,"of the lower ranks.","мелких людей."
phrase361,ただ凛とあればよいのです。,"One must simply remain dignified.","Просто сохраняй достоинство."
phrase362,あなたも、僕も。,"Both you and I.","И ты, и я."
phrase363,それが真実なのですから,"Because that's the truth,","Потому что это правда,"
phrase364,恥じるところなど一つもないでしょう？,"there's nothing to be ashamed of, is there?","и нам не за что стыдиться, не так ли?"
phrase365,……だからあなたも、諦めて？,"...So please, don't give up?","...Так что, пожалуйста, не сдавайся."
phrase366,どんなあなたでも受け止める――,"No matter who you are, I'll accept you—","Какой бы ты ни была, я приму тебя—"
phrase367,そんな意志が宿った,"That determination filled","Это намерение читалось"
phrase368,灯火のように優しい眼差しだった。,"his gentle, flame-like gaze.","в его мягком, но твёрдом взгляде."
phrase369,なんて答えよう？,"How should I respond?","Что мне ответить?"
text370,本当に私でいいんですか？,"Are you really sure it's me?","Вы правда уверены, что я подхожу?"
text371,喜んでお受けします,"I'll gladly accept.","Я с радостью приму."
text372,本当に私でいいんですか,"Are you really sure it's me?","Вы правда уверены, что я подхожу?"
text373,喜んでお受けします,"I'll gladly accept.","Я с радостью приму."
phrase374,ジオルド様……。,"Prince Geordo...","Джордо-сама..."
phrase375,本当に、いいんですか？,"Are you really sure... it's okay?","Вы правда уверены... что всё в порядке?"
phrase376,マリアは声を震わせた。,"Maria's voice trembled.","Голос Марии дрожал."
phrase377,なんて優しい人なんだろう。,"How kind he is.","Какой же он добрый человек."
phrase378,その喜びに涙が滲みそうになるのだ。,"Tears of joy welled up in her eyes.","Глаза её наполнились слезами от радости."
phrase379,あなたに、私の全てを委ねても……,"If I give you all of myself...","Если я отдам вам всю себя..."
phrase380,いいんですか？,"Is that okay?","Это будет нормально?"
phrase381,もちろんです、マリア。,"Of course, Maria.","Конечно, Мария."
phrase382,ジオルドが笑顔で両腕を広げる。,"Geordo smiled and spread his arms.","Джордо улыбнулся и раскинул руки."
phrase383,マリアは自らの意志で,"Maria, of her own will,","Мария, по своей воле,"
phrase384,彼の腕の中に身を預けた。,"entrusted herself to his arms.","отдалась в его объятия."
phrase385,これまでの中で、一番優しい抱擁。,"It was the gentlest embrace they'd ever shared.","Это было самое нежное объятие, что у них было."
phrase386,二人はステンドグラスの煌きの中,"In the shimmering light of the stained glass,","В сверкании витражного света"
phrase387,互いの目を見つめ合った。,"they gazed into each other's eyes.","они смотрели друг другу в глаза."
phrase388,ジオルドがゆっくりと顔を寄せる。,"Geordo slowly leaned in.","Джордо медленно наклонился к ней."
phrase389,マリアは受け入れるように目を閉じた。,"Maria closed her eyes, ready to accept it.","Мария закрыла глаза, готовая принять это."
phrase390,――温かな口付け。,"—A warm kiss.","—Тёплый поцелуй."
phrase391,ジオルド様――,"Prince Geordo—","Джордо-сама—"
phrase392,喜んで、お受けいたします。,"I'll gladly accept.","Я с радостью приму."
phrase393,マリアは声を震わせた。,"Maria's voice trembled.","Голос Марии дрожал."
phrase394,彼の隣を歩むことを許されている。,"She was allowed to walk by his side.","Теперь ей было позволено идти с ним рядом."
phrase395,その喜びが、マリアの心をとろかせる。,"The joy melted Maria's heart.","Эта радость растопила её сердце."
phrase396,ジオルドは幸福そうに,"Geordo, full of happiness,","Джордо, полный счастья,"
phrase397,そして満足気に、瞳を細めた。,"narrowed his eyes in satisfaction.","довольно прищурил глаза."
phrase398,……いい子ですね。,"...You're such a good girl.","...Ты такая хорошая девушка."
phrase399,それはマリアにだけ聞こえるような,"It was a small, sweet whisper","Это был маленький, сладкий шёпот,"
phrase400,小さな、そしてとびきり甘い囁き。,"meant only for Maria to hear.","услышанный только Марией."
phrase401,次の瞬間には、ジオルドは,"In the next moment, Geordo","В следующий момент Джордо"
phrase402,力強くマリアの体を抱き寄せた。,"pulled Maria firmly into his arms.","сильно притянул Марию в свои объятия."
phrase403,ジオルド様……！,"Prince Geordo...!","Джордо-сама...!"
phrase404,マリアは自らの意志で,"Maria, of her own will,","Мария, по своей воле"
phrase405,彼を精一杯、抱きしめ返す。,"hugged him back with all her strength.","изо всех сил обняла его в ответ."
phrase406,これまでの中で、一番情熱的な抱擁。,"It was the most passionate embrace they'd ever shared.","Это было самое страстное объятие за всё время."
phrase407,二人はステンドグラスの煌きの中,"In the shimmering light of the stained glass,","В сверкании витражного света"
phrase408,互いの目を見つめ合った。,"they gazed into each other's eyes.","они смотрели друг другу в глаза."
phrase409,ジオルドがゆっくりと顔を寄せる。,"Geordo slowly leaned in.","Джордо медленно наклонился к ней."
phrase410,マリアは受け入れるように目を閉じた。,"Maria closed her eyes, ready to accept it.","Мария закрыла глаза, готовая принять это."
phrase411,――溶けそうなほどの、熱い口付け。,"—A kiss so hot, it felt like she might melt.","—Такой горячий поцелуй, что она могла растаять."
phrase412,顔を離せば,"When they pulled apart,","Когда их лица разошлись,"
phrase413,ジオルドの笑みがそこにあった。,"Geordo was smiling.","Джордо улыбался."
phrase414,……とりあえず、妙な噂を,"So, for now, can you tell me","Ну, а теперь ты можешь сказать мне,"
phrase415,面白おかしく吹聴している輩が誰か,"who's been spreading these ridiculous rumors?","кто распускает эти нелепые слухи?"
phrase416,教えてくれるかな？,"",""
phrase417,優しい笑みのまま、ジオルドは,"Still smiling gently, Geordo","Всё ещё нежно улыбаясь, Джордо"
phrase418,腹黒王子の一面をのぞかせる。,"showed a glimpse of his dark side.","показал свою тёмную сторону."
phrase419,――ああ、いつもどおりのジオルド様。,"—Ah, it's the usual Prince Geordo.","—Ах, всё тот же Джордо-сама."
phrase420,マリアはつい,"Maria couldn't help but","Мария не могла не"
phrase421,くすりと笑んでしまうのであった。,"let out a giggle.","тихо засмеяться."
